_RAJ2000,_DEJ2000,SDSS,z,F1.4GHz,F[OIII],rmag,Dn,sigma*,Cr,logLr,logL[OIII],logMBH,SimbadName,_RA,_DE
00 29 00.9800,-01 13 41.700,J002900.98-011341.7,0.083,282.8,158.5,14.637,1.76,321,3.33,40.86,40.46,9.0,SDSS J002900.98-011341.7,7.25408,-1.22825
00 39 30.5200,-10 32 18.600,J003930.52-103218.6,0.129,23.7,1.9,15.996,1.97,238,3.14,40.19,38.94,8.4,SDSS J003930.52-103218.6,9.87717,-10.5385
00 41 48.2200,-09 17 03.100,J004148.22-091703.1,0.053,53.0,25.6,15.23,2.01,255,3.01,39.72,39.26,8.6,SDSS J004148.22-091703.1,10.45092,-9.28419
00 43 00.6300,-09 13 46.300,J004300.63-091346.3,0.076,148.4,40.7,15.437,1.96,244,3.32,40.5,39.79,8.5,SDSS J004300.63-091346.3,10.75262,-9.22953
00 45 30.4600,-00 47 46.900,J004530.46-004746.9,0.147,12.4,15.1,16.266,2.02,287,3.08,40.03,39.97,8.8,SDSS J004530.46-004746.9,11.37692,-0.79636
01 12 55.1100,-09 50 40.600,J011255.11-095040.6,0.124,81.7,20.8,16.026,1.84,220,2.99,40.69,39.95,8.3,SDSS J011255.11-095040.6,18.22962,-9.84461
01 33 27.2500,-08 24 16.400,J013327.25-082416.4,0.149,218.8,31.9,16.076,2.01,331,3.35,41.29,40.31,9.0,SDSS J013327.25-082416.4,23.36354,-8.40456
01 34 12.7800,-01 07 29.400,J013412.78-010729.4,0.079,119.6,39.6,15.152,2.03,262,3.55,40.44,39.81,8.6,SDSS J013412.78-010729.4,23.55325,-1.12483
01 35 03.4300,-00 54 27.600,J013503.43-005427.6,0.08,39.3,27.8,14.628,2.0,300,3.25,39.96,39.67,8.8,SDSS J013503.43-005427.6,23.76429,-0.90767
01 40 29.5900,+00 18 25.800,J014029.59+001825.8,0.148,12.3,8.2,16.642,1.95,278,3.34,40.03,39.71,8.7,SDSS J014029.59+001825.8,25.12329,0.30717
01 52 53.7900,-00 10 05.500,J015253.79-001005.5,0.082,13.1,22.8,16.487,2.01,187,3.43,39.52,39.61,8.0,SDSS J015253.79-001005.5,28.22412,-0.16819
02 52 27.5200,-07 56 05.400,J025227.52-075605.4,0.078,99.7,10.4,15.348,1.95,237,3.0,40.35,39.22,8.4,SDSS J025227.52-075605.4,43.11467,-7.93483
02 54 37.9900,+00 56 21.900,J025437.99+005621.9,0.067,116.0,52.4,14.903,1.99,272,3.18,40.27,39.78,8.7,SDSS J025437.99+005621.9,43.65829,0.93942
07 30 14.3700,+39 32 00.400,J073014.37+393200.4,0.142,11.3,5.3,16.716,2.07,223,3.08,39.96,39.48,8.3,SDSS J073014.37+393200.4,112.55987,39.53344
07 35 05.2500,+41 58 27.500,J073505.25+415827.5,0.087,67.6,21.9,17.308,1.95,256,2.29,40.28,39.65,8.6,SDSS J073505.26+415827.5,113.77187,41.97431
07 37 19.1800,+29 29 32.000,J073719.18+292932.0,0.111,43.0,4.7,16.038,2.03,231,2.84,40.3,39.19,8.4,SDSS J073719.18+292932.0,114.32992,29.49222
07 41 25.8500,+48 09 14.300,J074125.85+480914.3,0.12,25.7,13.0,16.54,1.94,230,2.91,40.16,39.72,8.4,SDSS J074125.85+480914.3,115.35771,48.15397
07 43 51.2500,+28 21 28.000,J074351.25+282128.0,0.106,20.2,15.5,16.206,1.94,252,3.34,39.94,39.68,8.5,SDSS J074351.25+282128.0,115.96354,28.35778
07 53 09.9100,+35 55 57.100,J075309.91+355557.1,0.113,94.6,9.0,16.304,1.85,246,2.98,40.67,39.5,8.5,SDSS J075309.91+355557.1,118.29129,35.93253
07 55 06.6700,+26 21 15.900,J075506.67+262115.9,0.123,46.0,3.1,16.483,1.94,265,3.03,40.43,39.12,8.6,SDSS J075506.67+262115.9,118.77779,26.35442
08 01 13.2800,+34 40 30.800,J080113.28+344030.8,0.083,45.0,5.5,15.641,2.03,226,3.13,40.06,39.0,8.3,SDSS J080113.28+344030.8,120.30533,34.67522
08 03 26.6200,+30 37 25.000,J080326.62+303725.0,0.144,7.4,1.0,15.829,1.98,301,2.97,39.79,38.75,8.8,SDSS J080326.62+303725.0,120.86092,30.62361
08 09 23.1000,+21 15 46.200,J080923.10+211546.2,0.142,10.6,11.8,16.91,1.88,255,3.09,39.93,39.83,8.6,SDSS J080923.10+211546.2,122.34625,21.26283
08 15 23.2100,+11 57 15.100,J081523.21+115715.1,0.1,40.0,3.6,15.468,1.85,251,3.27,40.18,39.0,8.5,SDSS J081523.21+115715.1,123.84671,11.95419
08 16 04.4000,+11 24 49.400,J081604.40+112449.4,0.122,34.6,14.9,16.156,1.96,281,3.43,40.3,39.79,8.7,SDSS J081604.40+112449.4,124.01833,11.41372
08 16 14.2700,+42 56 57.600,J081614.27+425657.6,0.127,121.0,11.3,16.628,1.98,240,3.09,40.88,39.7,8.4,SDSS J081614.27+425657.6,124.05946,42.94933
08 18 49.7400,+04 06 31.500,J081849.74+040631.5,0.095,61.5,18.3,15.841,1.85,233,3.18,40.32,39.64,8.4,SDSS J081849.74+040631.5,124.70725,4.10875
08 19 32.6600,+20 07 48.800,J081932.66+200748.8,0.117,31.8,11.5,16.888,1.79,222,3.17,40.23,39.64,8.3,SDSS J081932.66+200748.8,124.88608,20.13022
08 20 25.1400,+16 01 23.200,J082025.14+160123.2,0.148,44.2,19.3,17.505,2.0,225,2.92,40.59,40.08,8.3,SDSS J082025.14+160123.2,125.10475,16.02311
08 20 28.0900,+48 53 47.300,J082028.09+485347.3,0.132,188.1,12.3,15.666,2.01,295,2.72,41.11,39.78,8.8,SDSS J082028.09+485347.3,125.11704,48.89647
08 26 03.8100,+47 19 10.300,J082603.81+471910.3,0.128,25.7,2.3,16.288,1.98,231,3.49,40.22,39.02,8.4,SDSS J082603.81+471910.3,126.51587,47.31953
08 27 29.7300,+53 07 33.400,J082729.73+530733.4,0.119,22.9,16.7,16.942,1.88,184,2.93,40.1,39.81,8.0,SDSS J082729.73+530733.4,126.87387,53.12594
08 27 33.6200,+16 00 53.700,J082733.62+160053.7,0.091,53.0,12.2,15.474,1.96,250,3.2,40.21,39.43,8.5,SDSS J082733.62+160053.7,126.89008,16.01492
08 29 26.4600,+22 44 36.300,J082926.46+224436.3,0.087,148.8,9.3,15.623,2.0,223,3.19,40.62,39.27,8.3,SDSS J082926.46+224436.3,127.36025,22.74342
08 31 38.8300,+22 34 22.900,J083138.83+223422.9,0.087,185.3,39.4,15.441,1.89,302,3.32,40.72,39.9,8.8,SDSS J083138.83+223422.9,127.91179,22.57303
08 31 59.6900,+30 39 30.700,J083159.69+303930.7,0.107,20.9,52.4,15.572,1.99,246,3.18,39.96,40.21,8.5,SDSS J083159.69+303930.7,127.99871,30.65853
08 32 24.1300,+16 49 49.100,J083224.13+164949.1,0.102,20.2,23.6,15.896,1.92,304,3.37,39.9,39.83,8.9,SDSS J083224.13+164949.1,128.10054,16.83031
08 41 40.5700,+25 48 27.900,J084140.57+254827.9,0.14,29.1,10.6,16.353,1.97,241,3.3,40.35,39.77,8.5,SDSS J084140.57+254827.9,130.41904,25.80775
08 41 59.6500,+50 05 51.700,J084159.65+500551.7,0.141,7.6,3.8,16.677,2.06,259,3.15,39.78,39.33,8.6,SDSS J084159.65+500551.7,130.49854,50.09769
08 53 21.5400,+33 16 29.900,J085321.54+331629.9,0.126,28.1,15.7,15.838,1.92,266,2.93,40.24,39.84,8.6,SDSS J085321.54+331629.9,133.33975,33.27497
08 57 19.4600,+24 11 42.600,J085719.46+241142.6,0.133,11.8,10.9,16.694,2.06,220,3.2,39.92,39.73,8.3,SDSS J085719.46+241142.6,134.33108,24.19517
09 00 18.1600,+07 45 35.500,J090018.16+074535.5,0.061,70.6,31.0,14.308,1.88,261,3.2,39.97,39.46,8.6,SDSS J090018.16+074535.5,135.07567,7.75986
09 02 45.4300,+16 47 10.400,J090245.43+164710.4,0.13,15.2,7.9,16.049,2.02,243,3.16,40.0,39.57,8.5,SDSS J090245.43+164710.4,135.68929,16.78622
09 05 43.5400,+40 17 04.800,J090543.54+401704.8,0.128,46.0,9.7,15.924,1.89,277,3.29,40.47,39.65,8.7,SDSS J090543.54+401704.8,136.43142,40.28467
09 14 42.0200,+15 21 55.700,J091442.02+152155.7,0.14,28.3,7.0,16.839,1.86,235,3.32,40.35,39.6,8.4,SDSS J091442.02+152155.7,138.67508,15.36547
09 20 49.0400,+40 39 52.800,J092049.04+403952.8,0.074,21.9,17.2,15.98,2.04,258,3.4,39.64,39.39,8.6,SDSS J092049.05+403952.8,140.20433,40.66467
09 29 35.0200,+62 56 59.300,J092935.02+625659.3,0.121,50.9,19.4,15.785,1.9,281,3.11,40.46,39.89,8.7,SDSS J092935.02+625659.3,142.39592,62.94981
09 30 58.7400,+03 48 27.700,J093058.74+034827.7,0.089,111.0,22.9,15.135,2.01,276,3.16,40.51,39.68,8.7,SDSS J093058.74+034827.7,142.74475,3.80769
09 33 05.2700,+29 10 15.100,J093305.27+291015.1,0.132,53.6,12.3,15.743,1.97,254,3.34,40.56,39.78,8.5,SDSS J093305.27+291015.1,143.27196,29.17086
09 42 02.0400,+10 58 18.300,J094202.04+105818.3,0.136,14.4,3.5,16.613,1.9,242,3.28,40.02,39.26,8.5,SDSS J094202.04+105818.3,145.5085,10.97175
09 43 32.9900,+33 41 58.300,J094332.99+334158.3,0.131,23.9,2.8,15.974,1.91,276,3.24,40.21,39.14,8.7,SDSS J094333.00+334158.3,145.88746,33.69953
09 46 14.5000,+58 19 37.600,J094614.50+581937.6,0.147,80.9,21.7,15.995,1.97,307,3.14,40.85,40.13,8.9,SDSS J094614.50+581937.6,146.56042,58.32711
09 55 27.7600,+03 45 16.800,J095527.76+034516.8,0.091,47.0,,16.615,1.81,190,3.1,40.16,,8.0,SDSS J095527.76+034516.8,148.86567,3.75467
10 04 51.8300,+54 34 04.300,J100451.83+543404.3,0.047,121.8,56.9,13.98,1.95,269,3.38,39.98,39.5,8.6,SDSS J100451.83+543404.3,151.21596,54.56786
10 07 57.0600,+28 01 47.900,J100757.06+280147.9,0.148,27.3,11.5,15.864,1.99,309,3.26,40.38,39.86,8.9,SDSS J100757.06+280147.9,151.98775,28.02997
10 08 04.1300,+50 26 42.800,J100804.13+502642.8,0.134,53.7,1.9,16.736,2.0,218,3.23,40.58,38.98,8.3,SDSS J100804.14+502642.8,152.01721,50.44522
10 11 14.3800,+19 14 25.700,J101114.38+191425.7,0.149,31.5,11.8,16.531,1.89,269,3.38,40.45,39.87,8.6,SDSS J101114.38+191425.7,152.80992,19.24047
10 15 45.4600,+31 15 00.200,J101545.46+311500.2,0.125,15.6,4.4,16.869,1.77,211,3.09,39.98,39.28,8.2,SDSS J101545.46+311500.2,153.93942,31.25006
10 19 37.9400,+00 19 55.700,J101937.94+001955.7,0.096,43.0,31.7,15.251,1.96,275,3.16,40.17,39.89,8.7,SDSS J101937.94+001955.7,154.90808,0.33214
10 20 08.6100,+17 48 17.400,J102008.61+174817.4,0.122,19.5,0.7,16.405,1.92,240,3.46,40.05,38.43,8.4,SDSS J102008.61+174817.4,155.03587,17.80483
10 23 14.2400,+48 31 22.000,J102314.24+483122.0,0.148,31.1,17.0,16.331,1.98,296,3.24,40.44,40.03,8.8,SDSS J102314.24+483122.0,155.80933,48.52278
10 26 03.8300,+39 05 24.000,J102603.83+390524.0,0.145,108.1,11.0,17.009,1.89,258,2.84,40.96,39.82,8.6,SDSS J102603.83+390524.0,156.51596,39.09
10 27 03.8300,+38 20 13.000,J102703.83+382013.0,0.123,41.0,9.0,15.916,1.87,209,3.17,40.38,39.58,8.2,SDSS J102703.83+382013.0,156.76596,38.33694
10 30 36.1500,+35 54 59.800,J103036.15+355459.8,0.124,50.0,8.5,15.487,2.05,325,3.4,40.47,39.56,9.0,SDSS J103036.15+355459.8,157.65062,35.91661
10 31 26.6000,+11 52 50.500,J103126.60+115250.5,0.144,25.2,12.7,16.291,1.98,259,3.15,40.32,39.87,8.6,SDSS J103126.60+115250.5,157.86083,11.88069
10 32 58.8800,+56 44 53.200,J103258.88+564453.2,0.045,213.4,114.6,13.549,1.97,280,3.08,40.18,39.76,8.7,SDSS J103258.88+564453.2,158.24533,56.74811
10 38 27.0100,+41 48 52.900,J103827.01+414852.9,0.125,43.0,14.7,16.366,1.82,193,3.23,40.42,39.8,8.1,SDSS J103827.01+414852.9,159.61254,41.81469
10 39 30.4300,+39 47 18.900,J103930.43+394718.9,0.093,23.3,15.6,15.075,1.96,274,3.34,39.88,39.56,8.7,SDSS J103930.43+394718.9,159.87679,39.78858
10 40 45.3400,+39 54 48.500,J104045.34+395448.5,0.134,35.8,2.5,16.888,1.91,235,2.98,40.4,39.11,8.4,SDSS J104045.34+395448.5,160.18892,39.91347
10 40 49.9900,+56 15 08.100,J104049.99+561508.1,0.134,22.3,15.9,16.123,1.77,257,3.25,40.2,39.9,8.6,SDSS J104049.99+561508.1,160.20829,56.25225
10 42 33.3800,+36 39 46.500,J104233.38+363946.5,0.142,53.1,2.0,16.347,1.82,243,2.95,40.63,39.06,8.5,SDSS J104233.38+363946.5,160.63908,36.66292
10 48 55.2800,+31 19 45.200,J104855.28+311945.2,0.117,52.2,10.4,15.607,1.93,270,3.08,40.44,39.59,8.7,SDSS J104855.28+311945.2,162.23033,31.32922
10 49 07.2600,+55 13 14.900,J104907.26+551314.9,0.126,24.0,23.8,15.44,1.89,448,3.3,40.17,40.02,9.5,SDSS J104907.26+551314.9,162.28025,55.22081
10 49 21.1300,-00 40 05.000,J104921.13-004005.0,0.039,250.0,70.2,13.544,1.9,226,2.83,40.11,39.42,8.3,SDSS J104921.13-004005.0,162.33804,-0.66806
10 51 47.3900,+55 23 08.300,J105147.39+552308.3,0.074,522.0,48.5,14.624,2.08,320,3.54,41.02,39.84,9.0,SDSS J105147.39+552308.3,162.94746,55.38564
10 52 59.9700,+43 02 55.000,J105259.97+430255.0,0.148,52.0,23.6,16.414,1.87,225,3.32,40.66,40.17,8.3,SDSS J105259.97+430255.0,163.24987,43.04861
10 53 44.1200,+49 29 55.900,J105344.12+492955.9,0.14,64.3,33.4,16.012,1.3,262,3.49,40.7,40.27,8.6,SDSS J105344.12+492955.9,163.43383,49.49886
10 53 48.9300,+40 23 45.900,J105348.93+402345.9,0.128,100.1,1.2,15.592,1.97,283,3.22,40.81,38.72,8.7,SDSS J105348.93+402345.9,163.45387,40.39608
10 55 44.9800,+45 24 01.400,J105544.98+452401.4,0.064,133.5,6.8,14.706,2.02,213,3.34,40.29,38.85,8.2,SDSS J105544.98+452401.4,163.93742,45.40039
10 57 02.7900,+56 45 03.100,J105702.79+564503.1,0.136,15.4,4.1,16.207,2.02,304,3.39,40.05,39.33,8.9,SDSS J105702.79+564503.1,164.26162,56.75086
10 58 47.6700,+16 45 26.000,J105847.67+164526.0,0.116,49.4,16.4,16.261,1.88,226,3.35,40.41,39.79,8.3,SDSS J105847.67+164526.0,164.69862,16.75722
11 05 35.7800,+09 19 56.300,J110535.78+091956.3,0.127,22.3,6.1,16.11,2.0,251,3.23,40.15,39.44,8.5,SDSS J110535.78+091956.3,166.39908,9.33231
11 10 20.0700,+20 46 57.500,J111020.07+204657.5,0.135,12.9,2.9,16.509,1.97,275,3.38,39.97,39.18,8.7,SDSS J111020.07+204657.5,167.58362,20.78264
11 10 37.3300,+54 11 35.700,J111037.33+541135.7,0.141,23.5,15.7,16.449,1.99,206,3.08,40.27,39.95,8.2,SDSS J111037.33+541135.7,167.65554,54.19325
11 12 11.3700,+30 43 52.300,J111211.37+304352.3,0.106,43.5,24.5,15.99,1.95,244,3.29,40.27,39.87,8.5,SDSS J111211.37+304352.3,168.04737,30.73119
11 13 37.1300,+23 48 46.500,J111337.13+234846.5,0.14,8.4,17.4,16.842,1.96,249,3.33,39.82,39.99,8.5,SDSS J111337.13+234846.5,168.40471,23.81292
11 19 11.1300,+08 15 39.800,J111911.13+081539.8,0.076,80.0,25.6,15.054,2.05,257,3.16,40.22,39.58,8.6,SDSS J111911.13+081539.8,169.79637,8.26106
11 20 55.8300,+17 38 54.000,J112055.83+173854.0,0.085,21.5,9.4,15.623,1.97,205,2.85,39.75,39.25,8.2,SDSS J112055.83+173854.0,170.23262,17.64833
11 23 52.3400,+44 37 35.600,J112352.34+443735.6,0.139,22.9,10.1,17.434,1.9,273,3.85,40.24,39.74,8.7,SDSS J112352.34+443735.6,170.96808,44.62656
11 24 03.1900,+47 58 14.900,J112403.19+475814.9,0.14,28.2,3.0,16.675,1.97,266,3.22,40.35,39.22,8.6,SDSS J112403.19+475814.9,171.01329,47.97081
11 24 57.4000,+17 17 44.700,J112457.40+171744.7,0.142,9.5,5.0,16.147,2.0,285,3.03,39.88,39.46,8.8,SDSS J112457.40+171744.7,171.23917,17.29575
11 26 03.5900,+54 53 29.100,J112603.59+545329.1,0.149,16.0,12.4,16.871,1.94,258,3.46,40.16,39.9,8.6,SDSS J112603.59+545329.1,171.51496,54.89142
11 30 12.7900,+23 58 22.100,J113012.79+235822.1,0.14,46.5,19.8,16.474,1.8,265,3.6,40.56,40.05,8.6,SDSS J113012.79+235822.1,172.55329,23.97281
11 33 59.2300,+49 03 43.400,J113359.23+490343.4,0.032,732.0,84.7,13.126,1.9,264,3.3,40.4,39.32,8.6,SDSS J113359.23+490343.4,173.49679,49.06206
11 42 10.7200,+55 27 29.600,J114210.72+552729.6,0.133,24.9,8.8,16.099,2.01,218,3.05,40.24,39.64,8.3,SDSS J114210.72+552729.6,175.54467,55.45822
11 42 12.1100,+10 11 59.000,J114212.11+101159.0,0.103,46.6,9.1,16.086,1.89,243,3.1,40.28,39.42,8.5,SDSS J114212.11+101159.0,175.55046,10.19972
11 43 45.5300,+19 23 33.400,J114345.53+192333.4,0.094,37.8,17.0,15.411,2.0,237,3.17,40.1,39.61,8.4,SDSS J114345.53+192333.4,175.93971,19.39261
11 51 09.3900,+43 59 18.600,J115109.39+435918.6,0.071,75.0,37.5,14.982,1.92,216,3.17,40.13,39.69,8.3,SDSS J115109.39+435918.6,177.78912,43.9885
11 53 23.8900,+30 59 04.800,J115323.89+305904.8,0.136,43.2,8.9,16.911,1.97,191,3.3,40.5,39.67,8.1,SDSS J115323.89+305904.8,178.34954,30.98467
11 55 08.9700,+23 26 23.400,J115508.97+232623.4,0.144,26.4,12.6,17.279,2.0,245,2.98,40.34,39.87,8.5,SDSS J115508.97+232623.4,178.78737,23.43983
11 57 29.6000,+29 23 08.100,J115729.60+292308.1,0.14,16.6,9.3,17.195,2.01,224,3.32,40.11,39.71,8.3,SDSS J115729.60+292308.1,179.37333,29.38558
11 58 16.3700,+34 06 05.900,J115816.37+340605.9,0.131,19.8,26.3,16.311,1.85,221,3.16,40.13,40.11,8.3,SDSS J115816.37+340605.9,179.56821,34.10164
11 59 36.0500,+23 39 47.500,J115936.05+233947.5,0.142,31.8,5.0,16.51,1.92,282,3.51,40.41,39.45,8.7,SDSS J115936.05+233947.5,179.90021,23.66319
12 00 21.9300,-02 01 52.700,J120021.93-020152.7,0.146,40.4,24.8,16.336,2.04,248,3.12,40.54,40.18,8.5,SDSS J120021.93-020152.7,180.09137,-2.03131
12 04 01.4700,+20 13 56.300,J120401.47+201356.3,0.024,402.1,111.6,12.997,1.81,270,3.25,39.91,39.21,8.7,SDSS J120401.47+201356.3,181.00612,20.23231
12 04 25.2900,+03 45 10.600,J120425.29+034510.6,0.149,54.7,4.2,16.608,1.95,248,3.14,40.69,39.43,8.5,SDSS J120425.29+034510.6,181.10537,3.75294
12 05 22.2900,+05 09 41.400,J120522.29+050941.4,0.136,105.0,0.6,16.002,2.02,335,3.47,40.88,38.49,9.0,SDSS J120522.29+050941.4,181.34287,5.1615
12 09 43.6200,-02 04 59.600,J120943.62-020459.6,0.1,32.3,23.3,15.922,1.98,253,3.34,40.09,39.8,8.5,SDSS J120943.62-020459.6,182.43175,-2.08322
12 11 10.9900,+06 07 44.100,J121110.99+060744.1,0.139,50.9,12.8,16.154,1.94,221,3.12,40.59,39.84,8.3,SDSS J121110.99+060744.1,182.79579,6.12892
