_RAJ2000,_DEJ2000,SDSS,z,F1.4GHz,F[OIII],rmag,Dn,sigma*,Cr,logLr,logL[OIII],logMBH,SimbadName,_RA,_DE
12 11 14.0700,+06 08 33.900,J121114.07+060833.9,0.138,78.5,11.1,16.143,1.96,238,3.18,40.78,39.78,8.4,SDSS J121114.08+060833.9,182.80862,6.14275
12 11 21.1200,+14 14 39.200,J121121.12+141439.2,0.064,62.0,56.4,14.783,2.03,233,3.13,39.96,39.77,8.4,SDSS J121121.12+141439.2,182.838,14.24422
12 13 32.9300,+07 25 16.900,J121332.93+072516.9,0.137,17.2,10.9,15.739,1.92,242,3.0,40.11,39.76,8.5,SDSS J121332.93+072516.9,183.38721,7.42136
12 15 19.1900,+47 21 42.400,J121519.19+472142.4,0.146,31.1,2.9,17.108,0.0,193,3.09,40.42,39.25,8.1,SDSS J121519.19+472142.4,183.82996,47.36178
12 15 34.1800,+13 56 35.000,J121534.18+135635.0,0.093,30.9,21.1,15.362,2.04,303,3.15,40.0,39.69,8.9,SDSS J121534.18+135635.0,183.89242,13.94306
12 15 43.8200,+17 09 17.600,J121543.82+170917.6,0.095,460.0,40.0,14.538,1.99,312,2.86,41.19,39.99,8.9,SDSS J121543.82+170917.6,183.93258,17.15489
12 16 19.9500,+15 54 17.700,J121619.95+155417.7,0.093,77.2,19.0,15.228,1.81,210,3.11,40.4,39.64,8.2,SDSS J121619.95+155417.7,184.08312,15.90492
12 16 40.1200,+03 42 31.500,J121640.12+034231.5,0.08,207.0,24.0,15.677,1.99,243,3.22,40.69,39.61,8.5,SDSS J121640.12+034231.5,184.16717,3.70875
12 21 56.1600,+02 04 50.800,J122156.16+020450.8,0.126,119.5,9.5,16.885,1.92,232,3.4,40.87,39.62,8.4,SDSS J122156.16+020450.8,185.484,2.08078
12 25 32.0900,+19 26 15.200,J122532.09+192615.2,0.129,25.6,23.9,17.363,1.82,192,3.05,40.22,40.05,8.1,SDSS J122532.09+192615.2,186.38371,19.43756
12 26 22.4900,+64 06 22.000,J122622.49+640622.0,0.11,81.0,43.6,15.516,1.82,257,3.09,40.58,40.16,8.6,SDSS J122622.50+640622.0,186.59371,64.10611
12 26 40.8300,+43 05 09.200,J122640.83+430509.2,0.074,33.5,18.4,14.836,1.98,272,3.15,39.83,39.42,8.7,SDSS J122640.83+430509.3,186.67012,43.08589
12 31 28.9300,+49 15 37.000,J123128.93+491537.0,0.111,52.1,5.1,16.192,1.85,217,3.06,40.39,39.24,8.3,SDSS J123128.93+491537.0,187.87054,49.26028
12 41 35.9400,+16 20 33.600,J124135.94+162033.6,0.07,165.0,77.2,15.04,1.95,305,3.31,40.47,39.99,8.9,SDSS J124135.94+162033.7,190.39975,16.34267
12 42 07.3800,+50 21 46.600,J124207.38+502146.6,0.148,102.0,14.3,16.365,1.97,237,3.33,40.95,39.95,8.4,SDSS J124207.38+502146.6,190.53075,50.36294
12 46 22.4800,+07 53 27.900,J124622.48+075327.9,0.111,19.8,23.4,15.774,1.95,275,3.25,39.97,39.89,8.7,SDSS J124622.48+075327.9,191.59367,7.89108
12 46 47.5200,+54 53 15.000,J124647.52+545315.0,0.085,38.5,32.6,14.974,2.01,268,3.09,40.01,39.79,8.6,SDSS J124647.52+545315.0,191.698,54.8875
12 54 34.9300,-02 34 12.400,J125434.93-023412.4,0.116,122.6,2.0,15.959,1.93,260,3.3,40.8,38.86,8.6,SDSS J125434.93-023412.4,193.64554,-2.57011
12 59 53.3200,+57 51 49.700,J125953.32+575149.7,0.149,15.5,5.5,17.347,1.71,211,3.17,40.14,39.55,8.2,SDSS J125953.32+575149.7,194.97217,57.86381
13 02 03.5800,-00 50 12.300,J130203.58-005012.3,0.085,73.7,30.2,14.964,2.1,243,3.27,40.29,39.76,8.5,SDSS J130203.58-005012.3,195.51492,-0.83675
13 02 48.7000,+47 55 10.600,J130248.70+475510.6,0.141,47.9,20.0,15.563,1.95,301,3.06,40.58,40.05,8.8,SDSS J130248.70+475510.6,195.70292,47.91961
13 06 19.2400,+11 13 39.700,J130619.24+111339.7,0.086,321.0,44.5,14.926,1.72,267,3.04,40.94,39.94,8.6,SDSS J130619.24+111339.7,196.58017,11.22769
13 10 53.4400,-02 28 41.500,J131053.44-022841.5,0.143,53.0,12.7,16.792,2.04,267,2.77,40.64,39.87,8.6,SDSS J131053.44-022841.5,197.72267,-2.47819
13 15 31.0700,+52 54 37.300,J131531.07+525437.3,0.121,37.1,0.5,16.47,2.01,247,3.31,40.33,38.3,8.5,SDSS J131531.07+525437.3,198.87946,52.91036
13 16 13.5400,+09 32 36.700,J131613.54+093236.7,0.094,42.0,23.6,15.558,1.95,293,3.43,40.14,39.74,8.8,SDSS J131613.54+093236.7,199.05642,9.54353
13 20 17.5400,+04 30 37.400,J132017.54+043037.4,0.146,30.5,4.4,15.935,1.81,229,2.59,40.42,39.42,8.4,SDSS J132017.54+043037.4,200.07308,4.51039
13 23 02.4900,+17 28 32.900,J132302.49+172832.9,0.12,38.7,13.9,16.128,1.92,242,3.36,40.34,39.75,8.5,SDSS J132302.49+172832.9,200.76037,17.47581
13 27 36.1300,+27 08 16.800,J132736.13+270816.8,0.143,34.2,11.2,16.081,2.03,267,3.35,40.45,39.82,8.6,SDSS J132736.13+270816.8,201.90054,27.138
13 30 38.0100,+39 08 15.400,J133038.01+390815.4,0.146,47.5,14.3,16.858,1.93,236,3.22,40.61,39.94,8.4,SDSS J133038.01+390815.4,202.65837,39.13761
13 45 29.5000,+05 49 52.900,J134529.50+054952.9,0.127,54.2,15.8,16.498,1.97,240,3.21,40.53,39.85,8.4,SDSS J134529.50+054952.9,206.37292,5.83136
13 47 45.1900,+50 32 03.500,J134745.19+503203.5,0.15,18.2,1.3,16.204,2.06,244,3.35,40.21,38.91,8.5,SDSS J134745.19+503203.5,206.93829,50.53431
13 52 14.5600,+12 34 01.700,J135214.56+123401.7,0.145,11.0,,16.729,2.02,239,3.44,39.96,,8.4,SDSS J135214.56+123401.7,208.06067,12.56714
13 53 02.0400,+33 05 28.500,J135302.04+330528.5,0.061,80.0,22.1,14.703,1.93,208,3.24,40.03,39.32,8.2,SDSS J135302.04+330528.5,208.2585,33.09125
13 55 11.3400,+24 24 15.600,J135511.34+242415.6,0.137,16.1,4.1,16.713,1.9,270,3.08,40.08,39.34,8.7,SDSS J135511.34+242415.6,208.79725,24.40433
13 55 53.6300,+26 22 17.900,J135553.63+262217.9,0.141,69.8,6.9,15.904,1.94,294,3.17,40.74,39.59,8.8,SDSS J135553.63+262217.9,208.97346,26.37164
13 56 55.2800,+27 11 20.200,J135655.28+271120.2,0.141,16.3,13.5,16.061,1.93,253,3.06,40.11,39.88,8.5,SDSS J135655.28+271120.2,209.23033,27.18894
14 03 13.2800,+06 10 08.200,J140313.28+061008.2,0.083,256.6,76.9,15.097,1.87,340,3.23,40.81,40.14,9.1,SDSS J140313.28+061008.2,210.80533,6.16894
14 09 16.7400,+06 01 39.400,J140916.74+060139.4,0.139,10.8,25.3,16.844,1.91,218,3.37,39.92,40.14,8.3,SDSS J140916.74+060139.4,212.31975,6.02761
14 11 38.2200,+49 53 04.000,J141138.22+495304.0,0.129,27.5,16.5,16.478,2.12,230,3.1,40.25,39.88,8.4,SDSS J141138.22+495304.0,212.90925,49.88444
14 12 43.8300,+49 52 06.500,J141243.83+495206.5,0.077,101.4,24.0,14.643,2.04,303,3.23,40.35,39.58,8.9,SDSS J141243.83+495206.5,213.18262,49.86847
14 14 27.1000,+28 28 30.500,J141427.10+282830.5,0.14,77.1,9.4,16.42,1.72,263,3.3,40.78,39.72,8.6,SDSS J141427.10+282830.5,213.61292,28.47514
14 16 52.9400,+10 48 26.700,J141652.94+104826.7,0.025,4581.1,228.7,12.057,1.97,341,3.06,40.98,39.53,9.1,SDSS J141652.94+104826.7,214.22058,10.80742
14 22 06.7900,+36 14 34.800,J142206.79+361434.8,0.124,13.7,17.5,16.742,1.73,226,2.75,39.91,39.87,8.3,SDSS J142206.79+361434.8,215.52829,36.243
14 25 21.2200,+63 09 21.300,J142521.22+630921.3,0.136,19.8,7.7,15.833,1.89,273,3.22,40.16,39.6,8.7,SDSS J142521.22+630921.3,216.33842,63.15592
14 26 16.3400,+00 50 15.300,J142616.34+005015.3,0.125,88.7,10.1,15.878,1.97,254,2.98,40.73,39.64,8.6,SDSS J142616.34+005015.3,216.56808,0.83758
14 26 23.7600,+55 18 04.900,J142623.76+551804.9,0.132,52.8,8.5,16.254,1.96,205,3.3,40.56,39.62,8.2,SDSS J142623.76+551804.9,216.599,55.30136
14 26 49.2300,+62 10 05.900,J142649.23+621005.9,0.109,25.9,28.5,15.539,1.94,306,3.4,40.07,39.97,8.9,SDSS J142649.23+621005.9,216.70512,62.16831
14 28 32.6000,+42 40 21.000,J142832.60+424021.0,0.129,56.4,48.0,16.182,1.18,251,3.23,40.57,40.35,8.5,SDSS J142832.60+424021.0,217.13583,42.6725
14 31 47.5400,+60 51 09.400,J143147.54+605109.4,0.113,163.0,27.7,15.726,1.94,251,3.19,40.9,39.99,8.5,SDSS J143147.54+605109.4,217.94808,60.85261
14 32 57.8100,+04 37 15.100,J143257.81+043715.1,0.106,68.6,21.8,15.767,1.99,302,3.14,40.46,39.82,8.9,SDSS J143257.81+043715.1,218.24087,4.62086
14 36 38.5600,+01 10 58.800,J143638.56+011058.8,0.137,19.2,15.9,15.944,2.02,326,2.98,40.16,39.93,9.0,SDSS J143638.56+011058.8,219.16067,1.183
14 39 28.7800,+11 06 13.800,J143928.78+110613.8,0.125,39.8,12.7,16.068,1.67,247,2.86,40.39,39.74,8.5,SDSS J143928.78+110613.8,219.86992,11.10383
14 52 15.4600,+50 22 25.100,J145215.46+502225.1,0.094,133.8,13.9,15.124,1.99,246,3.14,40.65,39.52,8.5,SDSS J145215.46+502225.1,223.06442,50.37364
14 55 55.2700,+11 51 41.400,J145555.27+115141.4,0.032,382.0,142.0,13.224,1.98,287,3.3,40.12,39.54,8.8,SDSS J145555.27+115141.4,223.98029,11.8615
15 01 11.5000,+09 35 47.900,J150111.50+093547.9,0.145,15.2,15.3,16.549,1.98,246,3.09,40.1,39.96,8.5,SDSS J150111.50+093548.0,225.29792,9.59664
15 01 48.1400,+16 33 45.600,J150148.14+163345.6,0.15,37.2,3.9,16.488,1.98,225,3.36,40.53,39.4,8.3,SDSS J150148.14+163345.6,225.45058,16.56267
15 04 08.0100,+56 55 45.400,J150408.01+565545.4,0.148,57.3,12.4,16.708,1.98,276,3.3,40.7,39.89,8.7,SDSS J150408.01+565545.4,226.03337,56.92928
15 04 50.5100,+04 40 54.800,J150450.51+044054.8,0.092,53.6,7.7,15.848,1.89,227,2.99,40.23,39.24,8.3,SDSS J150450.51+044054.8,226.21046,4.68189
15 09 57.3700,+33 27 15.000,J150957.37+332715.0,0.117,66.0,11.7,15.956,1.97,266,3.24,40.54,39.65,8.6,SDSS J150957.37+332715.0,227.48904,33.45417
15 09 59.7400,+33 27 46.100,J150959.74+332746.1,0.11,66.0,25.0,16.56,1.9,232,3.1,40.49,39.92,8.4,SDSS J150959.74+332746.1,227.49892,33.46281
15 17 44.9600,+31 00 15.800,J151744.96+310015.8,0.136,49.0,7.1,16.224,1.94,291,3.21,40.55,39.57,8.8,SDSS J151744.96+310015.8,229.43733,31.00439
15 18 45.7200,+06 13 56.100,J151845.72+061356.1,0.102,487.0,26.0,15.589,1.31,297,3.63,41.28,39.86,8.8,SDSS J151845.72+061356.1,229.6905,6.23225
15 20 45.0400,+48 39 22.900,J152045.04+483922.9,0.078,80.6,19.8,15.917,2.12,257,3.04,40.26,39.5,8.6,SDSS J152045.04+483922.9,230.18767,48.65636
15 21 22.5400,+04 20 30.100,J152122.54+042030.1,0.052,452.0,51.4,13.936,1.85,280,2.93,40.64,39.55,8.7,SDSS J152122.54+042030.1,230.34392,4.34169
15 21 26.9900,+48 39 43.200,J152126.99+483943.2,0.074,63.3,17.4,15.628,2.1,256,3.14,40.1,39.4,8.6,SDSS J152126.99+483943.3,230.36246,48.662
15 22 35.1900,+15 57 07.600,J152235.19+155707.6,0.145,25.2,15.2,16.575,2.11,298,3.28,40.33,39.96,8.8,SDSS J152235.19+155707.6,230.64662,15.95211
15 23 26.9100,+28 37 32.500,J152326.91+283732.5,0.082,733.0,48.9,15.021,1.93,234,3.16,41.26,39.94,8.4,SDSS J152326.91+283732.5,230.86212,28.62569
15 25 00.8300,+33 23 59.800,J152500.83+332359.8,0.082,75.5,52.6,15.232,1.84,243,3.21,40.27,39.96,8.5,SDSS J152500.83+332359.8,231.25346,33.39994
15 25 22.3300,+31 40 37.100,J152522.33+314037.1,0.079,51.4,33.7,15.541,2.01,250,3.35,40.07,39.74,8.5,SDSS J152522.33+314037.1,231.34304,31.67697
15 27 15.3100,+13 36 50.900,J152715.31+133650.9,0.144,47.2,25.9,16.172,2.0,291,2.88,40.59,40.19,8.8,SDSS J152715.31+133650.9,231.81379,13.61414
15 27 37.3600,+41 29 47.100,J152737.36+412947.1,0.135,14.3,,16.562,2.0,222,3.07,40.02,,8.3,SDSS J152737.36+412947.1,231.90567,41.49642
15 29 45.6000,+30 42 35.600,J152945.60+304235.6,0.114,88.0,27.8,15.252,2.05,356,3.55,40.64,40.0,9.1,SDSS J152945.60+304235.6,232.44,30.70989
15 31 38.7600,+06 40 45.500,J153138.76+064045.5,0.101,40.1,47.2,14.959,1.83,312,3.25,40.19,40.12,8.9,SDSS J153138.76+064045.5,232.9115,6.67931
15 32 15.3100,+43 38 44.500,J153215.31+433844.5,0.145,26.8,15.9,16.593,1.96,250,3.17,40.35,39.98,8.5,SDSS J153215.31+433844.5,233.06379,43.64569
15 36 21.1100,+08 41 12.100,J153621.11+084112.1,0.126,68.1,18.6,16.255,2.0,266,3.31,40.63,39.92,8.6,SDSS J153621.11+084112.2,234.08796,8.68669
15 39 32.0900,+01 37 10.500,J153932.09+013710.5,0.116,20.1,26.6,16.279,1.99,278,2.93,40.02,39.99,8.7,SDSS J153932.09+013710.5,234.88371,1.61958
15 41 55.1600,+01 25 17.400,J154155.16+012517.4,0.085,113.0,24.5,15.291,1.96,276,3.25,40.48,39.67,8.7,SDSS J154155.16+012517.4,235.47983,1.4215
15 47 09.2200,+35 38 46.100,J154709.22+353846.1,0.079,213.9,36.2,14.574,2.06,355,3.01,40.7,39.78,9.1,SDSS J154709.22+353846.1,236.78842,35.64614
15 52 22.3600,+22 33 11.900,J155222.36+223311.9,0.068,44.8,40.0,14.802,2.04,267,3.44,39.88,39.68,8.6,SDSS J155222.36+223311.9,238.09317,22.55331
15 53 11.9300,+27 33 20.600,J155311.93+273320.6,0.147,115.0,9.0,15.829,1.98,271,2.89,41.0,39.75,8.7,SDSS J155311.93+273320.6,238.29971,27.55572
15 54 01.9900,+15 09 46.800,J155401.99+150946.8,0.132,50.5,19.7,16.59,1.99,240,3.21,40.54,39.98,8.5,SDSS J155401.99+150946.9,238.50829,15.163
15 57 21.3800,+54 40 15.900,J155721.38+544015.9,0.047,90.0,91.8,13.93,1.79,289,3.44,39.84,39.71,8.8,SDSS J155721.39+544015.9,239.33908,54.67108
16 08 16.3200,+37 37 43.100,J160816.32+373743.1,0.103,40.4,13.3,16.018,1.99,248,3.3,40.21,39.59,8.5,SDSS J160816.32+373743.1,242.068,37.62864
16 10 37.7700,+53 24 21.000,J161037.77+532421.0,0.064,61.2,48.6,14.847,2.02,287,3.43,39.95,39.71,8.8,SDSS J161037.77+532421.0,242.65737,53.40583
16 11 14.1100,+26 55 24.200,J161114.11+265524.2,0.032,102.8,111.1,13.437,1.97,263,3.42,39.56,39.44,8.6,SDSS J161114.11+265524.2,242.80879,26.92339
16 12 42.6900,+29 54 04.700,J161242.69+295404.7,0.053,36.1,5.6,14.666,1.98,215,3.29,39.56,38.61,8.3,SDSS J161242.69+295404.7,243.17787,29.90131
16 27 00.4200,+27 55 47.700,J162700.42+275547.7,0.132,14.5,8.7,16.157,1.96,264,2.97,40.0,39.63,8.6,SDSS J162700.42+275547.7,246.75175,27.92992
16 28 06.2000,+08 45 38.000,J162806.20+084538.0,0.143,35.8,8.3,16.376,1.97,279,3.46,40.47,39.69,8.7,SDSS J162806.20+084538.0,247.02583,8.76056
16 29 18.6600,+13 38 24.000,J162918.66+133824.0,0.118,72.0,15.6,16.093,1.96,249,3.31,40.59,39.78,8.5,SDSS J162918.66+133824.0,247.32775,13.64
16 30 43.1400,+16 39 10.800,J163043.14+163910.8,0.09,52.0,7.4,15.7,2.03,224,3.39,40.19,39.2,8.3,SDSS J163043.14+163910.8,247.67975,16.653
16 40 53.9000,+32 47 28.400,J164053.90+324728.4,0.136,50.0,5.4,16.458,1.97,226,3.19,40.56,39.45,8.3,SDSS J164053.90+324728.4,250.22458,32.79122
16 45 48.4500,+39 32 27.400,J164548.45+393227.4,0.141,25.4,37.4,17.304,1.75,186,3.02,40.3,40.33,8.0,SDSS J164548.45+393227.4,251.45187,39.54094
16 48 45.0800,+25 41 19.500,J164845.08+254119.5,0.115,102.6,8.8,16.201,2.02,228,3.13,40.72,39.5,8.4,SDSS J164845.08+254119.5,252.18783,25.68875
16 53 04.9800,+40 07 02.500,J165304.98+400702.5,0.148,87.7,19.4,16.423,1.96,256,3.27,40.89,40.09,8.6,SDSS J165304.98+400702.5,253.27075,40.11736
16 54 25.5300,+41 41 21.200,J165425.53+414121.2,0.147,17.2,6.8,17.283,1.91,201,3.04,40.17,39.62,8.1,SDSS J165425.53+414121.2,253.60637,41.68922
16 54 48.4400,+26 18 41.300,J165448.44+261841.3,0.1,18.8,44.1,15.677,1.97,256,3.31,39.86,40.08,8.6,SDSS J165448.44+261841.3,253.70183,26.31147
16 55 00.1900,+39 08 47.900,J165500.19+390847.9,0.139,54.8,17.5,15.887,2.05,358,3.42,40.63,39.99,9.1,SDSS J165500.19+390847.9,253.75079,39.14664
16 57 44.7700,+21 56 11.100,J165744.77+215611.1,0.141,25.5,23.2,16.862,1.86,277,3.49,40.3,40.12,8.7,SDSS J165744.77+215611.1,254.43654,21.93642
17 00 11.2200,+32 35 14.700,J170011.22+323514.7,0.102,185.0,9.1,15.734,1.87,239,3.26,40.86,39.41,8.4,SDSS J170011.22+323514.7,255.04675,32.58742
17 01 15.5900,+24 06 08.400,J170115.59+240608.4,0.138,26.0,5.2,17.079,2.08,240,3.26,40.3,39.46,8.4,SDSS J170115.59+240608.4,255.31496,24.10233
17 05 43.9900,+58 30 01.200,J170543.99+583001.2,0.114,26.9,,16.436,1.97,183,3.2,40.13,,8.0,SDSS J170543.99+583001.2,256.43329,58.50033
17 06 02.2000,+20 17 57.800,J170602.20+201757.8,0.122,29.3,5.1,15.824,1.93,295,3.16,40.23,39.32,8.8,SDSS J170602.20+201757.8,256.50917,20.29939
17 11 37.9800,+58 03 30.200,J171137.98+580330.2,0.147,42.0,18.6,16.354,2.11,312,3.32,40.56,40.06,8.9,SDSS J171137.98+580330.2,257.90825,58.05839
17 12 23.1500,+64 01 57.100,J171223.15+640157.1,0.08,150.0,10.8,15.848,2.02,235,3.03,40.55,39.26,8.4,SDSS J171223.15+640157.0,258.09646,64.03253
17 12 43.9500,+62 02 45.000,J171243.95+620245.0,0.122,47.2,19.4,16.243,1.86,274,3.35,40.43,39.9,8.7,SDSS J171243.95+620245.0,258.18312,62.04583
17 32 23.7300,+55 24 52.800,J173223.73+552452.8,0.062,54.8,42.6,15.093,2.09,247,3.24,39.88,39.62,8.5,SDSS J173223.73+552452.8,263.09887,55.41467
21 20 05.0000,-07 53 50.100,J212005.00-075350.1,0.139,48.2,22.4,16.844,2.02,263,3.21,40.57,40.09,8.6,SDSS J212005.00-075350.1,320.02083,-7.89725
21 42 39.2900,-08 04 23.800,J214239.29-080423.8,0.128,13.9,8.9,16.904,1.95,231,3.19,39.95,39.61,8.4,SDSS J214239.29-080423.8,325.66371,-8.07328
22 31 43.1900,-08 24 31.700,J223143.19-082431.7,0.083,766.0,61.1,14.149,2.01,301,2.86,41.29,40.04,8.8,SDSS J223143.19-082431.7,337.92996,-8.40881
23 47 02.4200,-01 03 00.900,J234702.42-010300.9,0.133,34.3,5.8,17.507,1.83,202,2.98,40.38,39.46,8.1,SDSS J234702.42-010300.9,356.76008,-1.05025
